,product,product_name,serial_number,software_version,hardware_version,descriptor,device_index,manufacturer,timestamp,antplus_device_type,garmin_product,battery_status,ant_device_number,source_type,battery_voltage,crank_length,charge
0,31.0,ELEMNT BOLT,71be720f113b796a,133.01,0.0,ELEMNT BOLT 6E46,creator,wahoo_fitness,2021-09-24 22:45:25+00:00,,,,,,,,
1,,GPS,,,,,1,,2021-09-24 22:45:25+00:00,,,,,,,,
2,,Radar,-962062306,32.0,65.0,,2,garmin,2021-09-24 22:45:25+00:00,bike_radar,3592.0,good,6174.0,antplus,4.33203125,,
3,288.0,Power,2018010421,29.0,3.0,,3,saris,2021-09-24 22:45:25+00:00,bike_power,,good,24672.0,antplus,1.359375,1725.0,
4,,Heartrate,,,,,4,,2021-09-24 22:45:25+00:00,heart_rate,,good,14070.0,antplus,,,
5,31.0,ELEMNT BOLT,71be720f113b796a,133.01,0.0,ELEMNT BOLT 6E46,creator,wahoo_fitness,2021-09-24 22:45:26+00:00,,,,,,,,100.0
6,288.0,Power,2018010421,29.0,3.0,,3,saris,2021-09-24 22:45:50+00:00,bike_power,,good,24672.0,antplus,1.359375,1725.0,
7,31.0,ELEMNT BOLT,71be720f113b796a,133.01,0.0,ELEMNT BOLT 6E46,creator,wahoo_fitness,2021-09-24 22:51:27+00:00,,,,,,,,99.0
8,31.0,ELEMNT BOLT,71be720f113b796a,133.01,0.0,ELEMNT BOLT 6E46,creator,wahoo_fitness,2021-09-24 22:52:27+00:00,,,,,,,,98.0
9,,GPS,,,,,1,,2021-09-24 22:54:27+00:00,,,,,,,,
10,,Radar,-962062306,32.0,65.0,,2,garmin,2021-09-24 22:54:27+00:00,bike_radar,3592.0,good,6174.0,antplus,4.21484375,,
11,288.0,Power,2018010421,29.0,3.0,,3,saris,2021-09-24 22:54:27+00:00,bike_power,,good,24672.0,antplus,1.35546875,1725.0,
12,,Heartrate,,,,,4,,2021-09-24 22:54:27+00:00,heart_rate,,good,14070.0,antplus,,,
